"/_id/$oid","/instances/0/confidence","/instances/0/pos_x","/instances/0/pos_y","/instances/0/vel_x","/instances/0/vel_y","/instances/1/confidence","/instances/1/pos_x","/instances/1/pos_y","/instances/1/vel_x","/instances/1/vel_y","/instances/10/confidence","/instances/10/pos_x","/instances/10/pos_y","/instances/10/vel_x","/instances/10/vel_y","/instances/11/confidence","/instances/11/pos_x","/instances/11/pos_y","/instances/11/vel_x","/instances/11/vel_y","/instances/12/confidence","/instances/12/pos_x","/instances/12/pos_y","/instances/12/vel_x","/instances/12/vel_y","/instances/13/confidence","/instances/13/pos_x","/instances/13/pos_y","/instances/13/vel_x","/instances/13/vel_y","/instances/2/confidence","/instances/2/pos_x","/instances/2/pos_y","/instances/2/vel_x","/instances/2/vel_y","/instances/3/confidence","/instances/3/pos_x","/instances/3/pos_y","/instances/3/vel_x","/instances/3/vel_y","/instances/4/confidence","/instances/4/pos_x","/instances/4/pos_y","/instances/4/vel_x","/instances/4/vel_y","/instances/5/confidence","/instances/5/pos_x","/instances/5/pos_y","/instances/5/vel_x","/instances/5/vel_y","/instances/6/confidence","/instances/6/pos_x","/instances/6/pos_y","/instances/6/vel_x","/instances/6/vel_y","/instances/7/confidence","/instances/7/pos_x","/instances/7/pos_y","/instances/7/vel_x","/instances/7/vel_y","/instances/8/confidence","/instances/8/pos_x","/instances/8/pos_y","/instances/8/vel_x","/instances/8/vel_y","/instances/9/confidence","/instances/9/pos_x","/instances/9/pos_y","/instances/9/vel_x","/instances/9/vel_y","/timestamp/$date/$numberLong"
"631dad359fbc895818809423","0","0","0","0","0","0","15.32","8.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:09"
"631dad359fbc895818809424","0","0","0","0","0","0","15.32","8.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:09"
"631dad359fbc895818809425","0","0","0","0","0","0","15.139","8.781","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:09"
"631dad369fbc895818809426","0","0","0","0","0","0","15.139","8.781","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:10"
"631dad369fbc895818809427","0","0","0","0","0","0","16.104","9.272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:10"
"631dad369fbc895818809428","0","0","0","0","0","0","16.104","9.272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:10"
"631dad369fbc895818809429","0","0","0","0","0","0","16.104","9.272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:10"
"631dad379fbc89581880942a","0","0","0","0","0","0","16.104","9.272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:11"
"631dad379fbc89581880942b","0","0","0","0","0","0","16.681","9.672","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:11"
"631dad379fbc89581880942c","0","0","0","0","0","0","17.164","9.836","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2022-09-11 11:41:11"
